req_id,direction,time
136,OUTBOUND,7.0
144,OUTBOUND,7.0
145,RETURN,7.0
146,RETURN,7.0
147,RETURN,7.0
148,RETURN,7.0
149,RETURN,7.0
150,RETURN,7.0
151,RETURN,7.0
152,RETURN,7.0
153,RETURN,7.0
154,RETURN,7.0
155,RETURN,7.0
156,RETURN,7.0
157,RETURN,7.0
158,RETURN,7.0
159,RETURN,7.0
160,RETURN,8.0
161,RETURN,8.0
162,RETURN,8.0
163,RETURN,8.0
164,RETURN,8.0
165,RETURN,8.0
166,RETURN,8.0
167,RETURN,8.0
168,RETURN,8.0
169,RETURN,8.0
170,RETURN,8.0
171,RETURN,8.0
172,RETURN,8.0
173,RETURN,8.0
174,OUTBOUND,13.0
175,OUTBOUND,13.0
176,OUTBOUND,13.0
177,OUTBOUND,13.0
178,OUTBOUND,13.0
179,OUTBOUND,13.0
180,OUTBOUND,13.0
181,OUTBOUND,13.0
182,OUTBOUND,13.0
183,OUTBOUND,13.0
184,OUTBOUND,13.0
185,OUTBOUND,13.0
186,OUTBOUND,13.0
187,OUTBOUND,13.0
188,OUTBOUND,13.0
189,OUTBOUND,14.0
190,OUTBOUND,14.0
191,OUTBOUND,14.0
207,RETURN,14.0
206,RETURN,14.0
205,RETURN,14.0
204,RETURN,14.0
203,RETURN,14.0
202,OUTBOUND,14.0
201,OUTBOUND,14.0
200,OUTBOUND,14.0
199,OUTBOUND,14.0
198,OUTBOUND,14.0
197,OUTBOUND,14.0
196,OUTBOUND,14.0
195,OUTBOUND,14.0
194,OUTBOUND,14.0
193,OUTBOUND,14.0
192,OUTBOUND,14.0
208,RETURN,14.0
209,RETURN,14.0
210,RETURN,14.0
211,RETURN,14.0
212,RETURN,14.0
213,RETURN,14.0
214,RETURN,14.0
215,RETURN,14.0
216,RETURN,14.0
217,RETURN,14.0
218,OUTBOUND,15.0
219,OUTBOUND,15.0
220,OUTBOUND,15.0
221,OUTBOUND,15.0
222,OUTBOUND,15.0
223,OUTBOUND,15.0
239,RETURN,15.0
238,RETURN,15.0
237,RETURN,15.0
236,RETURN,15.0
235,RETURN,15.0
234,RETURN,15.0
233,RETURN,15.0
232,OUTBOUND,15.0
231,OUTBOUND,15.0
230,OUTBOUND,15.0
229,OUTBOUND,15.0
228,OUTBOUND,15.0
227,OUTBOUND,15.0
226,OUTBOUND,15.0
225,OUTBOUND,15.0
224,OUTBOUND,15.0
243,RETURN,15.0
240,RETURN,15.0
242,RETURN,15.0
241,RETURN,15.0
245,RETURN,15.0
244,RETURN,15.0
246,RETURN,15.0
252,OUTBOUND,16.0
253,OUTBOUND,16.0
254,OUTBOUND,16.0
255,OUTBOUND,16.0
256,OUTBOUND,16.0
257,OUTBOUND,16.0
258,OUTBOUND,16.0
259,OUTBOUND,16.0
260,OUTBOUND,16.0
261,RETURN,16.0
262,RETURN,16.0
263,RETURN,16.0
264,RETURN,16.0
265,RETURN,16.0
266,RETURN,16.0
267,RETURN,16.0
275,RETURN,16.0
274,RETURN,16.0
273,RETURN,16.0
272,RETURN,16.0
271,RETURN,16.0
270,RETURN,16.0
269,RETURN,16.0
268,RETURN,16.0
247,OUTBOUND,16.0
250,OUTBOUND,16.0
249,OUTBOUND,16.0
251,OUTBOUND,16.0
248,OUTBOUND,16.0
283,RETURN,17.0
281,RETURN,17.0
282,RETURN,17.0
287,RETURN,17.0
286,RETURN,17.0
284,RETURN,17.0
285,RETURN,17.0
289,RETURN,17.0
288,RETURN,17.0
277,RETURN,17.0
276,RETURN,17.0
279,RETURN,17.0
278,RETURN,17.0
280,RETURN,17.0
294,OUTBOUND,19.0
292,OUTBOUND,19.0
293,OUTBOUND,19.0
299,OUTBOUND,19.0
298,OUTBOUND,19.0
302,OUTBOUND,19.0
301,OUTBOUND,19.0
303,OUTBOUND,19.0
295,OUTBOUND,19.0
296,OUTBOUND,19.0
297,OUTBOUND,19.0
300,OUTBOUND,19.0
304,OUTBOUND,19.0
291,OUTBOUND,19.0
290,OUTBOUND,19.0
332,RETURN,20.0
333,RETURN,20.0
309,OUTBOUND,20.0
310,OUTBOUND,20.0
315,OUTBOUND,20.0
308,OUTBOUND,20.0
316,OUTBOUND,20.0
317,OUTBOUND,20.0
318,OUTBOUND,20.0
319,RETURN,20.0
320,RETURN,20.0
326,RETURN,20.0
325,RETURN,20.0
324,RETURN,20.0
323,RETURN,20.0
322,RETURN,20.0
321,RETURN,20.0
311,OUTBOUND,20.0
312,OUTBOUND,20.0
305,OUTBOUND,20.0
313,OUTBOUND,20.0
314,OUTBOUND,20.0
331,RETURN,20.0
330,RETURN,20.0
329,RETURN,20.0
328,RETURN,20.0
327,RETURN,20.0
306,OUTBOUND,20.0
307,OUTBOUND,20.0
339,RETURN,21.0
346,RETURN,21.0
347,RETURN,21.0
342,RETURN,21.0
343,RETURN,21.0
341,RETURN,21.0
340,RETURN,21.0
337,RETURN,21.0
336,RETURN,21.0
344,RETURN,21.0
345,RETURN,21.0
335,RETURN,21.0
334,RETURN,21.0
338,RETURN,21.0
